DEBUG:root:tensor([ 7, 13, 17, 23, 27, 37,  2,  8, 13, 14, 17, 37,  8, 18, 14,  8,  2, 37,
        27, 23, 37, 27,  2, 37, 27, 23, 17, 13,  7, 17, 13,  7,  1, 36, 13, 23,
        13, 36, 13, 23, 13, 36, 37, 30, 23, 17, 13,  7, 13,  7, 13, 17, 13,  7,
         1, 36, 13, 23, 13, 36, 23, 37, 23, 13, 23, 13, 17,  7, 13,  1,  7, 36,
         1, 26, 36,  1,  7, 13, 17, 23, 27, 37,  1,  2,  7, 13, 17, 23, 27, 37,
         2,  8, 13, 14, 17, 37,  8, 18, 14,  8,  2, 37, 27, 23, 37, 27,  2, 37,
        27, 23, 17, 13,  7, 17, 13,  7,  1, 36,  7, 17,  7, 36, 13, 20, 13, 36,
        37, 30, 17, 20, 13,  7, 13, 17,  7, 36, 37, 36, 37, 36, 37, 36, 37, 36,
        37, 36, 37, 36, 37, 36, 37, 36, 17, 20, 30, 17, 30, 20, 17, 13,  7, 12,
        22, 12, 35, 12, 22, 12, 35, 36], device='cuda:0')
DEBUG:root:tensor([29, 22, 16, 12,  6, 12,  6, 12, 16, 12,  6,  0, 35, 12, 35, 12, 22, 12,
        22, 36, 13, 36, 16, 22,  6, 12, 16, 22, 29, 36,  1,  7, 13, 16, 17, 22,
        29, 36,  1,  7, 13, 17, 23, 29, 30, 36, 13, 23, 37, 30, 23, 17, 13,  2,
        37, 30, 23, 17, 13,  7,  1, 36,  1, 29, 36, 22, 29, 16, 22, 12,  7, 17,
         7, 36, 13, 20, 13, 36, 37, 30, 17, 20, 13,  7, 13, 17,  7, 36, 37, 36,
        37, 36, 37, 36, 37, 36, 37, 36, 37, 36, 37, 36, 37, 36, 17, 20, 30, 17,
        30, 20, 17, 13,  7, 12, 22, 12, 35, 12, 22, 12, 35, 36, 29, 22, 16, 12,
         6, 12,  6, 12, 16, 12,  6,  0, 35, 12, 35, 12, 22, 12, 22, 36, 13, 36,
        16, 22,  6, 12, 16, 22, 29, 36,  1,  7, 13, 16, 17, 22, 29, 36,  1,  7,
        13, 17, 23, 29, 30, 36, 13, 23], device='cuda:0')
DEBUG:root:tensor([37, 30, 23, 17, 13,  2, 37, 30, 23, 17, 13,  7,  1, 36,  1, 29, 36, 22,
        29, 16, 22, 12, 17, 23,  1, 30, 17, 22, 16, 29, 13, 20, 17, 13,  4,  1,
        36, 26,  1, 16, 36,  4, 16,  1, 13, 16,  4, 17, 13,  4,  1, 36, 29, 22,
        36, 12, 29,  1, 13,  4,  1, 36, 13, 36, 29,  1, 36, 13, 30,  1, 13, 19,
        29, 19, 29, 19, 29, 19, 16, 29,  4, 17,  4, 36,  1, 29, 36, 13, 29, 30,
        23, 17, 13,  4,  1, 36,  4, 17, 29, 36,  1, 36,  1, 36,  1, 36, 29, 22,
         1, 36, 29, 16, 29,  7, 29,  7, 29, 22, 36, 13, 36, 29, 22, 23, 17, 13,
        26, 36,  1,  7, 13,  1, 36,  8, 14, 18, 14,  8,  2, 37, 27, 23, 17, 13,
         7,  1, 36, 26, 36,  1,  7, 13,  1, 36,  8, 14, 18, 14,  8,  2, 37, 27,
        30, 18,  8, 30, 18,  8, 30, 17], device='cuda:0')
DEBUG:root:tensor([ 7, 36,  1,  7, 13, 17, 23, 17, 13, 37, 30, 23, 17, 30,  7, 13, 36, 23,
        17, 13, 37, 30, 23, 17, 23, 30, 23, 30, 17, 13, 23, 17, 13, 37, 30, 23,
        17, 30,  7, 13, 36, 23, 17, 13, 37, 30, 23, 17, 23, 30, 23, 30, 17, 13,
        36, 29, 22,  1, 36, 29, 16, 29,  7, 29,  7, 29, 22, 23, 30, 37, 30, 23,
        17, 13,  7,  1, 36, 29, 22, 16, 12,  6, 12, 16, 22, 29, 16, 12, 36, 29,
        22,  1, 36, 29, 16, 29,  7, 29,  7, 29, 22, 23, 30, 37, 30, 23, 17, 13,
         7,  1, 36, 29, 22, 16, 12,  6, 12, 16, 22, 29, 16, 12, 22, 23, 37, 17,
         2, 37, 27, 23, 17, 10,  7, 10, 17,  7,  1, 36, 26, 36,  1,  2, 37, 27,
        23, 17, 10,  7, 10, 17,  7,  1, 17, 27,  2, 18, 11,  8,  2, 37, 27, 23,
        17, 10, 17, 27,  2, 27,  2, 27], device='cuda:0')
DEBUG:root:tensor([37, 23, 17, 27,  2, 27,  2, 27, 37, 23, 17,  7, 37, 27, 23, 17, 23, 17,
        13,  7, 17, 37, 17,  8, 37, 23, 17, 10,  7, 10, 17,  2, 37, 27, 23, 17,
        10,  7, 10, 17,  7,  1,  2, 37, 27, 23, 17, 10,  7, 10, 17,  7,  1, 18,
         2, 27, 17, 23,  2, 10, 37, 17,  2, 37, 27, 23, 17, 10,  7, 10, 17,  7,
         1, 36, 26, 36,  1,  2, 37, 27, 23, 17, 10,  7, 10, 17,  7,  1, 17, 27,
         2, 18, 11,  8,  2, 37, 27, 23, 17, 10, 17, 27,  2, 27,  2, 27, 37, 23,
        17, 27,  2, 27,  2, 27, 37, 23, 17,  7, 30, 23, 17, 13,  7,  1,  7, 13,
         2, 23, 30, 23, 17, 13,  2, 23, 30, 23, 17, 13, 17, 13,  7,  1,  7, 13,
        17, 23, 17, 13,  7, 17, 13,  7,  1, 13,  7,  1, 36,  1, 36, 26, 36,  1,
         7, 10, 17, 26, 36, 26, 22, 16], device='cuda:0')
DEBUG:root:tensor([36,  1, 36, 26, 22,  1,  7,  1, 36, 26, 36, 26, 22, 26, 36,  1,  7, 13,
        17,  7, 37, 27, 23, 17, 23, 17, 13,  7, 17,  7,  1, 23, 13,  1, 36, 26,
        22, 26, 36, 17, 13,  7,  1, 36, 26, 22, 26, 36, 22, 16, 17, 13,  7,  1,
        36, 26, 22, 26, 36, 22, 16, 37, 27, 23, 17, 13,  7,  1, 17, 26, 13, 36,
